,FrameNumber,HMDPX,HMDPY,HMDPZ,HMDRX,HMDRY,HMDRZ,Participant,Dataset,ViewFrame
7185,1,0.7056,1.7597,0.0928,17.3872,317.5378,358.4648,P19_V1,H3,1
7186,2,0.7035,1.7614,0.0918,17.2379,317.4423,358.7482,P19_V1,H3,2
7187,3,0.7033,1.7631,0.0923,17.2233,317.009,358.7008,P19_V1,H3,3
7188,4,0.7028,1.7642,0.0924,17.1354,316.8857,358.5547,P19_V1,H3,4
7189,5,0.7,1.7666,0.0925,16.7123,316.4456,358.4592,P19_V1,H3,5
7190,6,0.6983,1.7673,0.0938,16.0001,315.5639,358.291,P19_V1,H3,6
7191,7,0.6969,1.7671,0.0946,15.224,313.5278,358.3191,P19_V1,H3,7
7192,8,0.6959,1.7671,0.0954,14.8344,312.1396,358.2053,P19_V1,H3,8
7193,9,0.6936,1.7673,0.0976,13.7274,309.3251,358.1136,P19_V1,H3,9
7194,10,0.6924,1.769,0.0999,12.4806,304.4292,357.7519,P19_V1,H3,10
7195,11,0.6915,1.7695,0.1016,11.8662,302.5363,357.6093,P19_V1,H3,11
7196,12,0.6933,1.7714,0.1056,10.4363,298.5602,357.722,P19_V1,H3,12
7197,13,0.6935,1.772,0.1082,9.9319,296.7907,357.7454,P19_V1,H3,13
7198,14,0.699,1.7719,0.1154,9.1615,293.7705,357.9947,P19_V1,H3,14
7199,15,0.7006,1.7722,0.1193,8.7792,292.1523,358.0001,P19_V1,H3,15
7200,16,0.709,1.7703,0.1315,8.518,290.086,358.2826,P19_V1,H3,16
7201,17,0.7121,1.7697,0.1375,8.2269,288.8174,358.4496,P19_V1,H3,17
7202,18,0.7212,1.7672,0.153,8.1526,286.857,358.8559,P19_V1,H3,18
7203,19,0.7326,1.764,0.1726,8.1051,284.9219,359.1214,P19_V1,H3,19
7204,20,0.7387,1.7624,0.1832,8.0716,283.8439,359.1723,P19_V1,H3,20
7205,21,0.7524,1.7597,0.2075,7.5023,282.1569,359.5639,P19_V1,H3,21
7206,22,0.7597,1.758,0.2207,7.3881,281.3066,359.9039,P19_V1,H3,22
7207,23,0.7749,1.7542,0.2491,7.6579,279.8685,0.2339,P19_V1,H3,23
7208,24,0.7825,1.7526,0.2646,8.0183,279.0889,0.5393,P19_V1,H3,24
7209,25,0.7973,1.7507,0.2972,9.599,278.0532,0.7899,P19_V1,H3,25
7210,26,0.8043,1.7497,0.3138,10.6435,277.7643,0.4566,P19_V1,H3,26
7211,27,0.8168,1.7483,0.3456,12.9553,277.7354,359.9465,P19_V1,H3,27
7212,28,0.8236,1.7472,0.3613,14.0088,277.5716,359.8214,P19_V1,H3,28
7213,29,0.8344,1.747,0.3884,15.5366,276.8666,359.4327,P19_V1,H3,29
7214,30,0.8405,1.7465,0.4023,16.2381,276.5472,359.2383,P19_V1,H3,30
7215,31,0.85,1.7466,0.4256,17.3952,275.5908,359.3682,P19_V1,H3,31
7216,32,0.8533,1.7472,0.4352,17.7128,274.6436,359.4075,P19_V1,H3,32
7217,33,0.8598,1.747,0.4531,18.7919,273.2622,359.3677,P19_V1,H3,33
7218,34,0.8651,1.7456,0.4668,19.9304,271.3965,358.9595,P19_V1,H3,34
7219,35,0.8682,1.7444,0.4728,20.7707,270.5076,358.6227,P19_V1,H3,35
7220,36,0.8734,1.7431,0.482,22.3221,268.8611,358.4791,P19_V1,H3,36
7221,37,0.8755,1.7424,0.485,22.4503,268.0156,358.5614,P19_V1,H3,37
7222,38,0.8802,1.7411,0.4905,23.2126,266.7156,358.5909,P19_V1,H3,38
7223,39,0.8824,1.7404,0.4924,23.3235,265.9549,358.6246,P19_V1,H3,39
7224,40,0.8872,1.7384,0.4958,23.6819,264.5456,358.7484,P19_V1,H3,40
7225,41,0.8895,1.7371,0.4969,24.1707,263.8419,358.5561,P19_V1,H3,41
7226,42,0.8937,1.7362,0.4992,24.7303,262.4357,358.4945,P19_V1,H3,42
7227,43,0.8952,1.7363,0.5002,24.7011,261.914,358.6421,P19_V1,H3,43
7228,44,0.8985,1.7368,0.5025,24.6478,260.8344,358.8355,P19_V1,H3,44
7229,46,0.9015,1.7369,0.5052,24.0166,259.9023,358.9103,P19_V1,H3,45
7230,47,0.9124,1.739,0.5074,22.8268,258.7031,358.9397,P19_V1,H3,46
7231,48,0.9161,1.7402,0.5079,22.4272,258.404,358.9716,P19_V1,H3,47
7232,49,0.9226,1.7439,0.5084,20.1103,258.1561,359.0185,P19_V1,H3,48
7233,50,0.9253,1.7465,0.5085,18.9432,257.9426,358.9193,P19_V1,H3,49
7234,51,0.9289,1.7538,0.5089,14.0733,257.8402,358.8764,P19_V1,H3,50
7235,52,0.9318,1.756,0.5091,12.9755,257.8648,358.9284,P19_V1,H3,51
7236,53,0.937,1.7583,0.509,11.6315,257.6025,359.0677,P19_V1,H3,52
7237,54,0.9391,1.7588,0.5089,11.0464,257.3748,359.1562,P19_V1,H3,53
7238,55,0.9415,1.7605,0.5081,9.6823,256.9184,359.0659,P19_V1,H3,54
7239,56,0.9428,1.7614,0.5076,8.9967,256.8319,359.0104,P19_V1,H3,55
7240,57,0.9443,1.7622,0.5069,8.3669,256.3514,359.1642,P19_V1,H3,56
7241,58,0.9455,1.7626,0.5062,7.8276,256.0856,359.1373,P19_V1,H3,57
7242,59,0.9465,1.7632,0.5052,7.3645,255.8624,359.3007,P19_V1,H3,58
7243,60,0.9474,1.7637,0.5045,7.0988,255.7245,359.3789,P19_V1,H3,59
7244,61,0.9484,1.7641,0.5033,7.0294,255.4592,359.583,P19_V1,H3,60
7245,62,0.9495,1.7644,0.502,6.6563,255.1742,359.7703,P19_V1,H3,61
7246,63,0.9497,1.7647,0.5014,6.5231,254.8151,359.728,P19_V1,H3,62
7247,64,0.9508,1.7649,0.5005,6.427,254.7455,359.8367,P19_V1,H3,63
7248,65,0.9519,1.7651,0.4991,6.1955,254.4028,359.9483,P19_V1,H3,64
7249,66,0.9532,1.7654,0.4981,6.0751,254.2635,0.045,P19_V1,H3,65
7250,67,0.9539,1.7656,0.4973,6.1124,254.0891,0.0976,P19_V1,H3,66
7251,68,0.9551,1.7656,0.4957,6.0122,253.7768,0.2758,P19_V1,H3,67
7252,69,0.9553,1.7657,0.4952,6.1565,253.7472,0.3651,P19_V1,H3,68
7253,70,0.9551,1.7657,0.4939,6.2826,253.5366,0.5779,P19_V1,H3,69
7254,71,0.9549,1.7656,0.4931,6.5702,253.4305,0.8019,P19_V1,H3,70
7255,72,0.953,1.7644,0.4912,8.2482,253.257,1.0999,P19_V1,H3,71
7256,73,0.9515,1.7633,0.4905,9.2115,253.5973,1.0315,P19_V1,H3,72
7257,74,0.9475,1.762,0.4879,10.4755,254.2429,1.216,P19_V1,H3,73
7258,75,0.9459,1.7613,0.486,10.8601,254.532,1.4468,P19_V1,H3,74
7259,76,0.9427,1.7607,0.4801,11.1836,255.1197,1.9498,P19_V1,H3,75
7260,77,0.9412,1.7611,0.4766,10.9261,255.2555,2.0541,P19_V1,H3,76
7261,78,0.9388,1.7618,0.4667,11.0211,255.9137,2.444,P19_V1,H3,77
7262,79,0.9376,1.7621,0.461,10.9703,256.1035,2.5694,P19_V1,H3,78
7263,80,0.9345,1.7628,0.4468,10.7827,256.5899,3.0795,P19_V1,H3,79
7264,81,0.9308,1.7636,0.4291,10.653,257.2776,3.4854,P19_V1,H3,80
7265,82,0.928,1.7644,0.418,9.8161,257.5008,3.6482,P19_V1,H3,81
7266,83,0.9264,1.7653,0.4088,9.2065,257.9577,3.904,P19_V1,H3,82
7267,84,0.9208,1.767,0.3859,7.1718,260.0114,4.5396,P19_V1,H3,83
7268,85,0.9183,1.7676,0.3755,6.5015,260.8657,4.7892,P19_V1,H3,84
7269,86,0.9097,1.7677,0.3519,4.9283,263.4157,5.1331,P19_V1,H3,85
7270,87,0.9002,1.7663,0.3253,4.0807,266.6164,5.1122,P19_V1,H3,86
7271,88,0.8959,1.7661,0.3115,3.779,268.4354,5.1069,P19_V1,H3,87
7272,89,0.8868,1.7663,0.2816,3.1754,271.8,5.0007,P19_V1,H3,88
7273,90,0.8825,1.7668,0.2666,3.201,273.7389,4.8224,P19_V1,H3,89
7274,91,0.874,1.7682,0.2352,3.4076,277.3123,4.819,P19_V1,H3,90
7275,92,0.87,1.7687,0.2195,3.3681,279.0577,4.8904,P19_V1,H3,91
7276,93,0.8624,1.7683,0.1883,3.305,281.9592,5.4877,P19_V1,H3,92
7277,94,0.8584,1.7684,0.1737,3.3123,283.3773,5.5037,P19_V1,H3,93
7278,95,0.8498,1.7698,0.1468,3.4989,284.8386,5.9503,P19_V1,H3,94
7279,96,0.845,1.7708,0.1343,3.483,285.6082,5.8403,P19_V1,H3,95
7280,97,0.8348,1.7732,0.1116,3.8784,287.2107,5.55,P19_V1,H3,96
7281,98,0.8232,1.7773,0.0913,4.2268,288.9104,5.4604,P19_V1,H3,97
7282,99,0.8172,1.7792,0.0822,4.1306,289.7214,5.3915,P19_V1,H3,98
7283,100,0.811,1.7804,0.0726,4.123,290.5646,5.3814,P19_V1,H3,99
7284,101,0.7979,1.7812,0.0553,3.8028,292.3976,5.5676,P19_V1,H3,100
7285,102,0.7909,1.7816,0.0468,3.637,293.2734,5.6231,P19_V1,H3,101
7286,103,0.7756,1.7811,0.0309,3.0612,294.8455,5.9574,P19_V1,H3,102
7287,104,0.7585,1.7804,0.0163,2.5509,295.6999,6.6505,P19_V1,H3,103
7288,105,0.7495,1.7808,0.0095,1.8634,295.8283,7.1938,P19_V1,H3,104
7289,106,0.731,1.7827,-0.0027,0.4661,295.6505,7.5158,P19_V1,H3,105
7290,107,0.7216,1.7826,-0.0079,0.0524,295.8482,7.3573,P19_V1,H3,106
7291,108,0.7018,1.781,-0.0169,359.3236,295.9287,6.6213,P19_V1,H3,107
7292,109,0.6914,1.7799,-0.0208,359.1876,296.0569,6.3918,P19_V1,H3,108
7293,110,0.6696,1.7771,-0.026,358.6653,297.1498,5.6082,P19_V1,H3,109
7294,111,0.6583,1.7753,-0.0282,358.4026,297.7721,5.1036,P19_V1,H3,110
7295,112,0.6344,1.7715,-0.0313,358.4126,299.0914,4.7676,P19_V1,H3,111
7296,113,0.622,1.7711,-0.0329,358.5188,299.649,4.4501,P19_V1,H3,112
7297,114,0.595,1.7791,-0.0362,359.7865,301.101,4.0035,P19_V1,H3,113
7298,115,0.5689,1.7864,-0.0399,358.7292,301.0954,4.1372,P19_V1,H3,114
7299,116,0.5589,1.7863,-0.0437,359.4897,301.0966,4.1199,P19_V1,H3,115
7300,117,0.5469,1.787,-0.0458,359.7445,301.2653,4.0654,P19_V1,H3,116
7301,118,0.5281,1.786,-0.054,359.5087,301.8138,3.8427,P19_V1,H3,117
7302,119,0.5171,1.7863,-0.0568,359.4521,302.0919,3.8507,P19_V1,H3,118
7303,120,0.4972,1.7874,-0.0643,0.0142,302.7322,4.3,P19_V1,H3,119
7304,121,0.4885,1.7881,-0.0689,0.875,303.2231,4.655,P19_V1,H3,120
7305,122,0.4708,1.79,-0.0779,2.1794,304.0493,5.1787,P19_V1,H3,121
7306,123,0.4568,1.7924,-0.088,3.0158,305.2661,6.115,P19_V1,H3,122
7307,124,0.4496,1.7926,-0.0931,3.2705,306.0974,6.3058,P19_V1,H3,123
7308,125,0.4369,1.7911,-0.1036,3.2538,307.8701,6.2472,P19_V1,H3,124
7309,126,0.4299,1.7902,-0.109,3.0901,308.9045,6.2742,P19_V1,H3,125
7310,127,0.4148,1.7878,-0.1208,3.2386,311.033,6.3728,P19_V1,H3,126
7311,128,0.4068,1.7865,-0.1269,3.4906,311.8872,6.7628,P19_V1,H3,127
7312,129,0.3885,1.784,-0.1413,4.4945,313.4232,7.3198,P19_V1,H3,128
7313,130,0.3693,1.7824,-0.1575,5.1596,314.8702,7.553,P19_V1,H3,129
7314,131,0.36,1.7819,-0.1672,5.5941,315.6863,7.6089,P19_V1,H3,130
7315,132,0.3502,1.7813,-0.1748,6.0124,316.4713,7.7175,P19_V1,H3,131
7316,133,0.3305,1.7802,-0.1933,6.5447,318.1353,7.7663,P19_V1,H3,132
7317,134,0.3202,1.7792,-0.2015,6.9001,318.8874,7.8717,P19_V1,H3,133
7318,135,0.2984,1.7782,-0.2195,8.6768,320.9417,7.6853,P19_V1,H3,134
7319,136,0.2758,1.7753,-0.2387,10.197,322.9524,7.4867,P19_V1,H3,135
7320,137,0.2641,1.774,-0.2482,11.5991,323.743,7.6425,P19_V1,H3,136
7321,138,0.2404,1.7734,-0.2656,13.833,325.5632,8.3527,P19_V1,H3,137
7322,139,0.2286,1.7728,-0.274,15.0335,326.4156,8.4571,P19_V1,H3,138
7323,140,0.2065,1.7694,-0.2902,17.7,328.2761,8.0744,P19_V1,H3,139
7324,141,0.1956,1.7675,-0.2976,19.1385,329.2343,8.0022,P19_V1,H3,140
7325,142,0.1762,1.7631,-0.3121,21.8991,331.1405,7.4781,P19_V1,H3,141
7326,143,0.167,1.7612,-0.3189,23.3659,332.488,7.7422,P19_V1,H3,142
7327,144,0.1504,1.7581,-0.3313,25.7657,335.084,8.4247,P19_V1,H3,143
7328,145,0.1352,1.7573,-0.3425,27.9128,337.5499,9.1596,P19_V1,H3,144
7329,146,0.1286,1.7581,-0.3473,28.5017,338.3206,9.4351,P19_V1,H3,145
7330,147,0.1201,1.7578,-0.3518,29.3359,339.319,9.7161,P19_V1,H3,146
7331,148,0.1049,1.7571,-0.3593,29.9431,340.7043,10.1029,P19_V1,H3,147
7332,149,0.092,1.7551,-0.3657,31.1341,342.2702,10.9093,P19_V1,H3,148
7333,0,0.0856,1.7536,-0.3685,31.461,342.7954,11.0896,P19_V1,H3,149
7334,1,0.0753,1.7493,-0.3735,32.6947,343.7937,11.7998,P19_V1,H3,150
7335,2,0.0703,1.7475,-0.3754,33.3457,344.4191,12.3777,P19_V1,H3,151
7336,3,0.0636,1.7463,-0.3783,33.8754,344.918,12.6967,P19_V1,H3,152
7337,4,0.0604,1.7462,-0.3791,33.5786,344.848,12.4708,P19_V1,H3,153
7338,5,0.0569,1.7469,-0.3807,32.8831,344.9634,12.0088,P19_V1,H3,154
7339,6,0.0577,1.747,-0.3815,32.7384,344.906,12.0226,P19_V1,H3,155
7340,7,0.0579,1.7465,-0.3827,32.8309,345.0646,12.4177,P19_V1,H3,156
7341,8,0.0555,1.7464,-0.3822,33.1879,345.4893,12.978,P19_V1,H3,157
7342,9,0.0551,1.7484,-0.3813,33.2614,345.4691,13.4693,P19_V1,H3,158
7343,10,0.0555,1.7493,-0.3814,33.3923,345.3907,13.3779,P19_V1,H3,159
7344,11,0.0557,1.7506,-0.3813,32.8046,345.1064,12.9152,P19_V1,H3,160
7345,12,0.0556,1.7532,-0.3802,31.5125,345.0725,12.4034,P19_V1,H3,161
