,FrameNumber,HMDPX,HMDPY,HMDPZ,HMDRX,HMDRY,HMDRZ,Participant,Dataset,ViewFrame
7346,13,0.056,1.7563,-0.3794,29.5561,345.3377,12.4623,P19_V1,H3,162
7347,14,0.0578,1.7712,-0.3745,20.075,346.883,12.5293,P19_V1,H3,163
7348,15,0.0623,1.7819,-0.3756,14.2467,348.8673,12.8659,P19_V1,H3,164
7349,16,0.0636,1.7881,-0.3742,10.8052,349.8492,12.8643,P19_V1,H3,165
7350,17,0.0707,1.7926,-0.3813,9.662,351.2008,12.7408,P19_V1,H3,166
7351,18,0.0725,1.7956,-0.3816,8.2772,351.7335,12.4092,P19_V1,H3,167
7352,19,0.076,1.7961,-0.3835,8.2932,351.3956,10.4985,P19_V1,H3,168
7353,20,0.0792,1.7953,-0.3848,8.9568,350.402,8.5418,P19_V1,H3,169
7354,21,0.0808,1.796,-0.3852,8.6792,350.2649,7.8376,P19_V1,H3,170
7355,22,0.0844,1.7952,-0.3869,9.6108,350.3062,7.0646,P19_V1,H3,171
7356,23,0.0864,1.7955,-0.3875,9.4954,350.8264,7.0583,P19_V1,H3,172
7357,24,0.09,1.7961,-0.3891,9.6158,352.1099,7.5373,P19_V1,H3,173
7358,25,0.0916,1.7954,-0.3901,10.3687,352.3631,7.6109,P19_V1,H3,174
7359,26,0.0936,1.7916,-0.3931,13.9599,352.0793,7.699,P19_V1,H3,175
7360,27,0.0942,1.7879,-0.3948,17.0881,351.0879,7.7396,P19_V1,H3,176
7361,28,0.0931,1.7786,-0.3989,24.104,347.4732,8.1068,P19_V1,H3,177
7362,29,0.0914,1.7758,-0.4007,25.3763,345.2722,6.0092,P19_V1,H3,178
7363,30,0.0914,1.7786,-0.4006,22.784,345.5775,6.0074,P19_V1,H3,179
7364,31,0.0904,1.7785,-0.4006,22.5559,345.2132,5.8008,P19_V1,H3,180
7365,32,0.0924,1.7809,-0.4043,21.4687,346.0132,5.7207,P19_V1,H3,181
7366,33,0.0921,1.781,-0.4047,21.3388,346.0903,5.6712,P19_V1,H3,182
7367,34,0.0924,1.7815,-0.4068,21.0095,346.4303,5.744,P19_V1,H3,183
7368,35,0.0908,1.7819,-0.4081,19.8159,347.1576,5.6525,P19_V1,H3,184
7369,36,0.09,1.7819,-0.4084,19.5452,347.6086,5.5475,P19_V1,H3,185
7370,37,0.0887,1.7809,-0.4095,19.3287,347.7974,5.6188,P19_V1,H3,186
7371,38,0.0883,1.7803,-0.4099,19.2698,347.785,5.448,P19_V1,H3,187
7372,39,0.087,1.7787,-0.4104,19.1118,348.0479,5.4553,P19_V1,H3,188
7373,40,0.0865,1.778,-0.4106,19.3745,348.2292,5.4726,P19_V1,H3,189
7374,41,0.0818,1.7754,-0.4097,20.514,349.1317,5.2626,P19_V1,H3,190
7375,42,0.08,1.7758,-0.4087,20.7243,349.6154,5.3659,P19_V1,H3,191
7376,43,0.0763,1.7783,-0.4059,20.2504,350.7981,5.5383,P19_V1,H3,192
7377,44,0.0722,1.78,-0.4026,20.1937,351.9099,5.5198,P19_V1,H3,193
7378,45,0.0701,1.7808,-0.4006,20.018,352.3318,5.4834,P19_V1,H3,194
7379,46,0.0658,1.7808,-0.3956,20.1559,352.7342,5.1947,P19_V1,H3,195
7380,47,0.0641,1.7814,-0.3915,19.7248,352.4728,4.9872,P19_V1,H3,196
7381,48,0.0614,1.7817,-0.3881,19.5996,352.5193,4.8247,P19_V1,H3,197
7382,49,0.0579,1.7805,-0.379,19.9886,352.0202,4.569,P19_V1,H3,198
7383,50,0.0552,1.7803,-0.3743,19.9268,351.8747,4.287,P19_V1,H3,199
7384,51,0.0519,1.7795,-0.3624,19.9597,351.3065,3.9596,P19_V1,H3,200
7385,52,0.0494,1.7794,-0.3482,20.7354,350.6132,3.59,P19_V1,H3,201
7386,53,0.0482,1.7803,-0.3409,21.4776,350.403,3.1769,P19_V1,H3,202
7387,54,0.0465,1.7824,-0.327,21.7208,349.914,2.2211,P19_V1,H3,203
7388,55,0.0454,1.7823,-0.3208,21.6044,349.7609,1.8214,P19_V1,H3,204
7389,57,0.0419,1.778,-0.3041,21.2555,349.3351,0.7854,P19_V1,H3,205
7390,58,0.0383,1.7756,-0.2926,21.4437,349.3264,359.9579,P19_V1,H3,206
7391,59,0.0363,1.7743,-0.2872,21.6225,349.6553,359.7579,P19_V1,H3,207
7392,60,0.032,1.7711,-0.2785,21.8883,350.0339,359.9161,P19_V1,H3,208
7393,61,0.0266,1.7696,-0.2715,22.4517,350.6467,359.3933,P19_V1,H3,209
7394,62,0.0234,1.7705,-0.2694,22.6287,351.2096,359.1694,P19_V1,H3,210
7395,63,0.02,1.7707,-0.266,22.9781,351.5282,358.9374,P19_V1,H3,211
7396,64,0.0124,1.7738,-0.2631,22.7044,353.3113,358.7188,P19_V1,H3,212
7397,65,0.0084,1.7748,-0.2609,22.6472,354.193,358.7393,P19_V1,H3,213
7398,66,-0.0008,1.7777,-0.2587,22.1377,356.0942,358.6019,P19_V1,H3,214
7399,67,-0.0117,1.7803,-0.2582,20.3269,358.49,358.0596,P19_V1,H3,215
7400,68,-0.0174,1.7824,-0.2583,18.582,359.6286,357.5712,P19_V1,H3,216
7401,69,-0.0245,1.7877,-0.259,13.8061,3.3536,352.854,P19_V1,H3,217
7402,70,-0.0269,1.7907,-0.2602,11.1937,6.2388,350.949,P19_V1,H3,218
7403,71,-0.0313,1.79,-0.2701,12.2661,13.6982,349.9903,P19_V1,H3,219
7404,72,-0.0387,1.7882,-0.2756,14.5155,16.0,351.964,P19_V1,H3,220
7405,73,-0.0713,1.7927,-0.2798,15.9896,9.3243,350.2222,P19_V1,H3,221
7406,74,-0.0891,1.7945,-0.2789,16.1299,2.3759,348.696,P19_V1,H3,222
7407,75,-0.1175,1.8006,-0.2785,13.0607,355.5923,349.8686,P19_V1,H3,223
7408,76,-0.1276,1.8056,-0.2815,10.0243,5.7051,353.3979,P19_V1,H3,224
7409,77,-0.1291,1.8065,-0.2836,9.0171,13.6893,356.3365,P19_V1,H3,225
7410,78,-0.1388,1.8056,-0.2925,10.1782,23.556,0.1976,P19_V1,H3,226
7411,79,-0.1535,1.8053,-0.2948,10.6178,18.4556,358.2032,P19_V1,H3,227
7412,80,-0.1638,1.8056,-0.2965,10.7903,17.8374,358.2179,P19_V1,H3,228
7413,81,-0.1926,1.8033,-0.2975,12.4183,7.8784,357.5997,P19_V1,H3,229
7414,82,-0.2048,1.8032,-0.2981,12.7858,5.0269,357.665,P19_V1,H3,230
7415,83,-0.2267,1.8045,-0.3004,12.0123,1.7093,357.6561,P19_V1,H3,231
7416,84,-0.2371,1.8086,-0.3041,9.722,8.2497,0.3531,P19_V1,H3,232
7417,85,-0.2422,1.8099,-0.3059,9.3087,10.5611,1.2888,P19_V1,H3,233
7418,86,-0.25,1.8098,-0.3085,9.6801,16.5303,3.0217,P19_V1,H3,234
7419,87,-0.255,1.8086,-0.3092,10.6774,18.3906,3.7531,P19_V1,H3,235
7420,88,-0.2682,1.806,-0.3075,12.4348,17.0868,3.3697,P19_V1,H3,236
7421,89,-0.2752,1.8046,-0.3058,13.0004,15.2166,3.0793,P19_V1,H3,237
7422,90,-0.2833,1.8039,-0.3056,13.243,14.5329,2.9849,P19_V1,H3,238
7423,91,-0.2846,1.8044,-0.3064,13.097,16.1543,3.8525,P19_V1,H3,239
7424,92,-0.2803,1.8087,-0.3107,11.3792,21.201,6.1444,P19_V1,H3,240
7425,93,-0.2765,1.8111,-0.3163,10.9334,23.0924,6.1789,P19_V1,H3,241
7426,94,-0.275,1.8118,-0.3188,10.8451,22.7486,5.7066,P19_V1,H3,242
7427,95,-0.2728,1.8101,-0.3248,12.7286,19.9463,4.5573,P19_V1,H3,243
7428,96,-0.2709,1.8086,-0.3278,13.7563,18.4256,4.0077,P19_V1,H3,244
7429,97,-0.2636,1.8062,-0.334,14.3676,16.7785,3.4277,P19_V1,H3,245
7430,98,-0.257,1.8059,-0.3386,13.6943,17.3342,4.0648,P19_V1,H3,246
7431,99,-0.2525,1.8057,-0.3419,13.4434,17.0145,4.1373,P19_V1,H3,247
7432,100,-0.241,1.809,-0.3489,11.7657,16.0319,4.1133,P19_V1,H3,248
7433,101,-0.2284,1.8127,-0.355,10.8219,13.9073,3.592,P19_V1,H3,249
7434,102,-0.2217,1.8136,-0.3572,10.8917,13.1665,3.3012,P19_V1,H3,250
7435,103,-0.2076,1.8104,-0.36,11.2574,12.2565,3.1536,P19_V1,H3,251
7436,104,-0.2008,1.8074,-0.3605,11.1836,11.6826,2.9789,P19_V1,H3,252
7437,105,-0.1878,1.8002,-0.3579,10.1348,10.4612,2.7492,P19_V1,H3,253
7438,106,-0.1823,1.7965,-0.3565,10.8241,9.9784,2.4948,P19_V1,H3,254
7439,107,-0.175,1.788,-0.3545,13.8064,8.6715,1.9245,P19_V1,H3,255
7440,108,-0.1726,1.7892,-0.3541,12.7239,8.1608,1.8799,P19_V1,H3,256
7441,109,-0.1714,1.7995,-0.3576,8.8499,7.4906,1.9079,P19_V1,H3,257
7442,110,-0.1711,1.8025,-0.3609,8.9581,7.1892,1.8469,P19_V1,H3,258
7443,111,-0.1725,1.8046,-0.3683,11.4126,6.944,1.9657,P19_V1,H3,259
7444,112,-0.1749,1.8051,-0.3708,10.6107,6.0458,2.1078,P19_V1,H3,260
7445,113,-0.1765,1.8064,-0.3715,8.9562,5.8196,2.3075,P19_V1,H3,261
7446,114,-0.1814,1.8067,-0.3751,7.5156,6.0292,2.0626,P19_V1,H3,262
7447,115,-0.1848,1.8067,-0.3785,7.9758,6.6005,2.1443,P19_V1,H3,263
7448,116,-0.187,1.8071,-0.3806,7.8417,6.7243,2.3203,P19_V1,H3,264
7449,117,-0.1941,1.811,-0.3844,5.6218,9.293,2.8862,P19_V1,H3,265
7450,118,-0.1976,1.8123,-0.3861,4.9629,10.1274,2.9703,P19_V1,H3,266
7451,119,-0.2082,1.8149,-0.3877,3.606,12.2454,2.9905,P19_V1,H3,267
7452,120,-0.222,1.8161,-0.3846,2.6745,13.3605,3.2057,P19_V1,H3,268
7453,121,-0.2289,1.816,-0.3819,2.8198,13.8945,3.2685,P19_V1,H3,269
7454,122,-0.243,1.8161,-0.3727,2.9614,15.325,3.4014,P19_V1,H3,270
7455,123,-0.2506,1.8162,-0.3689,2.3393,16.0519,3.2014,P19_V1,H3,271
7456,124,-0.2689,1.8175,-0.3667,0.9288,18.0694,3.3646,P19_V1,H3,272
7457,125,-0.2788,1.8188,-0.3672,0.673,19.0523,3.3492,P19_V1,H3,273
7458,126,-0.2996,1.8216,-0.3671,1.439,20.5226,2.747,P19_V1,H3,274
7459,127,-0.3104,1.8219,-0.3663,1.9102,20.9601,2.6107,P19_V1,H3,275
7460,128,-0.3335,1.8216,-0.3632,2.6302,21.1823,2.6165,P19_V1,H3,276
7461,129,-0.3568,1.8196,-0.3586,2.9001,21.3165,2.8458,P19_V1,H3,277
7462,130,-0.3686,1.8182,-0.3554,3.2129,20.5994,2.8652,P19_V1,H3,278
7463,131,-0.3799,1.8176,-0.3529,3.2685,20.3866,2.9167,P19_V1,H3,279
7464,132,-0.4016,1.8172,-0.3474,3.3693,20.0721,2.9629,P19_V1,H3,280
7465,133,-0.4207,1.8185,-0.3416,4.17,20.1139,3.1408,P19_V1,H3,281
7466,134,-0.4281,1.8203,-0.3385,4.1774,20.4845,3.4427,P19_V1,H3,282
7467,135,-0.4371,1.821,-0.3355,4.3693,20.5954,3.5359,P19_V1,H3,283
7468,136,-0.4515,1.8229,-0.3298,5.0131,21.2411,3.5902,P19_V1,H3,284
7469,137,-0.4632,1.8252,-0.3243,5.4081,21.6995,3.7379,P19_V1,H3,285
7470,138,-0.4687,1.826,-0.3218,5.5905,21.7056,3.8616,P19_V1,H3,286
7471,139,-0.4779,1.8261,-0.3181,6.1301,21.9523,4.1818,P19_V1,H3,287
7472,140,-0.482,1.8258,-0.3168,6.5134,22.0751,4.3559,P19_V1,H3,288
7473,141,-0.4893,1.825,-0.3162,7.7323,22.1036,4.4,P19_V1,H3,289
7474,142,-0.4925,1.8245,-0.3168,8.3385,21.9646,4.2656,P19_V1,H3,290
7475,143,-0.497,1.8238,-0.32,8.9274,22.3145,3.9514,P19_V1,H3,291
7476,144,-0.4988,1.8232,-0.3222,8.985,22.5109,4.2362,P19_V1,H3,292
7477,145,-0.5006,1.8218,-0.3285,10.2795,22.767,4.4157,P19_V1,H3,293
7478,146,-0.5009,1.8205,-0.3317,10.8902,22.9998,4.5318,P19_V1,H3,294
7479,147,-0.4982,1.8177,-0.3398,12.5323,23.8143,4.5339,P19_V1,H3,295
7480,148,-0.4975,1.8166,-0.3434,13.1238,24.0388,4.5438,P19_V1,H3,296
7481,149,-0.4927,1.8191,-0.3524,12.1836,24.743,4.5574,P19_V1,H3,297
7482,0,-0.4907,1.82,-0.3565,11.9838,25.0947,4.6881,P19_V1,H3,298
7483,1,-0.485,1.8254,-0.365,11.4558,25.4978,5.1544,P19_V1,H3,299
7484,2,-0.4781,1.8275,-0.3731,11.1426,25.6172,4.9478,P19_V1,H3,300
7485,3,-0.4747,1.8273,-0.3772,11.5262,25.6781,4.5854,P19_V1,H3,301
7486,4,-0.4674,1.8253,-0.3837,12.167,25.2995,3.8908,P19_V1,H3,302
7487,5,-0.4639,1.8239,-0.3867,12.2538,24.7438,3.6876,P19_V1,H3,303
7488,6,-0.4571,1.8183,-0.3926,12.3353,23.5173,3.3772,P19_V1,H3,304
7489,7,-0.4544,1.8151,-0.3956,12.5803,23.0135,2.8983,P19_V1,H3,305
7490,8,-0.4511,1.8109,-0.4005,13.2341,22.0729,2.2061,P19_V1,H3,306
7491,9,-0.4501,1.8101,-0.4026,13.5399,21.5979,2.0762,P19_V1,H3,307
7492,10,-0.4501,1.8117,-0.4059,14.3889,21.0613,1.6707,P19_V1,H3,308
7493,11,-0.4504,1.8134,-0.4075,14.4573,20.9158,1.5931,P19_V1,H3,309
7494,12,-0.4525,1.8169,-0.4098,13.9591,21.2834,2.4369,P19_V1,H3,310
7495,13,-0.4551,1.8215,-0.4154,12.1728,21.1424,3.1447,P19_V1,H3,311
7496,14,-0.4571,1.822,-0.4169,11.2512,21.2276,3.1474,P19_V1,H3,312
7497,15,-0.458,1.8228,-0.4186,10.6811,21.2529,3.3157,P19_V1,H3,313
7498,16,-0.4613,1.8221,-0.4211,10.1875,21.74,3.2033,P19_V1,H3,314
7499,17,-0.4626,1.8221,-0.4224,9.9521,21.8673,3.1833,P19_V1,H3,315
7500,18,-0.465,1.8237,-0.4216,10.506,21.8594,3.2005,P19_V1,H3,316
7501,19,-0.4661,1.8249,-0.4216,10.5194,21.9222,3.3401,P19_V1,H3,317
7502,20,-0.4712,1.8312,-0.4191,9.1078,22.6772,3.8509,P19_V1,H3,318
7503,21,-0.4759,1.8313,-0.4169,9.0404,23.9215,3.8913,P19_V1,H3,319
7504,22,-0.4782,1.8312,-0.4155,8.6768,24.7265,4.1211,P19_V1,H3,320
7505,23,-0.4831,1.8293,-0.4116,8.4249,25.9297,4.6554,P19_V1,H3,321
7506,24,-0.4854,1.8286,-0.4093,8.3065,26.2954,4.9461,P19_V1,H3,322
